"GENE_SYMBOL","baseMean","log2FoldChange","abs.log2FC.","lfcSE","stat","pvalue","padj","Log_FoldChange","absLogFC","logCPM","PValue","FDR_adjusted_P.value"
"ADAM8",198.2004455,1.016403529,1.016403529,0.194760038,-5.21874784,1.80137e-07,1.80166e-05,0.146,0.146,5.014,0.469683332,0.551661766
"ATG9B",66.00409897,-1.128920705,1.128920705,0.282207106,4.000326994,6.3255e-05,0.003398093,1.63,1.63,-1.869,0.007101067,0.014629037
"BCL2A1",66.24791834,2.290272197,2.290272197,0.326753143,49.93958219,1.58554e-12,3.19759e-10,1.031,1.031,2.234,0.000730685,0.001989033
"BIRC3",269.946667,1.663540127,1.663540127,0.170346735,-9.765612024,1.58154e-22,5.12003e-20,1.531,1.531,1.555,4.18215e-08,3.10488e-07
"BST2",55.33769544,1.294052908,1.294052908,0.319107184,-4.055229628,5.00851e-05,0.002775435,1.808,1.808,0.671,7.41985e-11,9.03101e-10
"C15orf48",897.1370916,1.238035293,1.238035293,0.105938157,-11.68639633,1.49601e-31,9.20193e-29,0.859,0.859,4.99,0.000174988,0.000566559
"C1QTNF1",112.4996391,1.874193877,1.874193877,0.243579187,-7.694392524,1.42168e-14,3.01543e-12,0.077,0.077,2.939,0.775243016,0.827035592
"C3",6337.632134,1.510821787,1.510821787,0.105812221,-14.27832983,2.98674e-46,3.67429e-43,0.003,0.003,5.192,0.970036529,0.987385854
"C6orf223",45.17090343,1.157063788,1.157063788,0.365317292,-3.167284479,0.001538697,0.045284814,-0.788,0.788,3.091,0.007621143,0.01556844
"C8orf4",52.90052159,1.471708626,1.471708626,0.370265461,-3.97473916,7.04564e-05,0.003736013,0.485,0.485,-3.446,0.843328096,0.885140851
"CCL20",412.3346515,3.146090204,3.146090204,0.165707623,-18.98579046,2.23547e-80,1.37504e-76,1.474,1.474,2.569,2.38138e-09,2.21978e-08
"CFB",789.5046709,1.856943481,1.856943481,0.132695089,-13.9940633,1.69448e-44,1.48896e-41,2.5,2.5,-2.151,2.72406e-12,4.11626e-11
"CSF2",45.55891098,2.981076824,2.981076824,0.412380312,54.7761391,1.35071e-13,2.8649e-11,0.634,0.634,1.089,0.011088716,0.021548602
"CSF3",68.07407089,4.852361822,4.852361822,0.495003666,125.7855201,3.42578e-29,1.68576e-26,-0.568,0.568,3.679,0.092103758,0.13775122
"CXCL1",1802.082249,1.419441035,1.419441035,0.103760268,-13.68000553,1.33683e-42,1.09637e-39,-0.769,0.769,4.464,0.005647226,0.011954702
"CXCL14",100.6600036,-1.446341807,1.446341807,0.268047004,5.395851422,6.81994e-08,7.55846e-06,-0.08,0.08,1.957,0.872021592,0.908145337
"CXCL2",592.6843801,1.393457744,1.393457744,0.156055832,-8.929225667,4.29001e-19,1.25656e-16,0.349,0.349,3.248,0.215728957,0.286765058
"CXCL3",156.2324207,2.232358052,2.232358052,0.263841592,-8.460978543,2.65143e-17,6.93998e-15,0.154,0.154,3.084,0.64796092,0.717243943
"CXCL5",104.7036113,3.487230856,3.487230856,0.301829295,144.9722293,2.17787e-33,1.33961e-30,-0.08,0.08,4.436,0.818109129,0.864535055
"CXCL6",28.97124268,1.73228047,1.73228047,0.450459769,15.05977026,0.00010416,0.005273138,0.185,0.185,-0.098,0.467479399,0.549358021
"CYP27B1",92.57150957,1.208015269,1.208015269,0.249447505,23.44742059,1.28375e-06,0.000110438,-0.488,0.488,4.541,0.098522479,0.146250258
"CYP4F3",66.76086535,-1.070881199,1.070881199,0.303811725,3.524818533,0.000423773,0.016472222,0.134,0.134,-0.401,0.703997352,0.766978213
"EDN1",254.5271975,1.062584325,1.062584325,0.168913467,-6.290702228,3.16033e-10,5.32581e-08,-0.561,0.561,4.097,0.001430657,0.003585778
"EPSTI1",98.11285772,1.046744971,1.046744971,0.260300622,-4.021292627,5.78796e-05,0.003122962,1.642,1.642,3.271,3.08679e-13,5.366e-12
"FAM167A",47.41238927,1.09877016,1.09877016,0.327822516,11.2525613,0.000795132,0.027604078,0.555,0.555,1.487,0.017262212,0.031734954
"GBP5",28.63619206,1.833151388,1.833151388,0.476507924,-3.847053312,0.000119547,0.005930108,2.776,2.776,1.016,4.68943e-26,4.30042e-24
"HBEGF",989.2900786,1.293908866,1.293908866,0.112310111,-11.52085825,1.03574e-30,5.30904e-28,1.535,1.535,5.839,8.84037e-08,6.12927e-07
"HELZ2",195.7082155,1.012830785,1.012830785,0.238616477,-4.244597013,2.18987e-05,0.001353755,1.286,1.286,5.439,1.72842e-12,2.68522e-11
"HEPHL1",230.4146623,1.309915237,1.309915237,0.163785228,-7.997761787,1.26701e-15,2.9409e-13,-0.113,0.113,4.664,0.605261669,0.6786013
"ICAM1",1885.245505,1.863934773,1.863934773,0.13132363,-14.19344541,1.00593e-45,9.74681e-43,0.493,0.493,3.593,0.00682047,0.014103566
"IFI27",319.9808809,2.897123086,2.897123086,0.374411061,-7.737813832,1.01141e-14,2.18287e-12,0.593,0.593,4.332,0.017755998,0.032547634
"IFI44L",134.2364397,2.280814132,2.280814132,0.6277324,-3.633417888,0.000279691,0.012030646,3.892,3.892,3.389,1.1255e-32,2.33887e-30
"IFI6",203.7141021,2.346980119,2.346980119,0.565276552,-4.151914863,3.29705e-05,0.001940684,0.939,0.939,4.226,2.67371e-05,0.000106661
"IFITM1",113.5989393,1.616884357,1.616884357,0.237888149,-6.796826009,1.06949e-11,1.96371e-09,2.18,2.18,5.33,9.83578e-25,7.68242e-23
"IFITM10",194.4429149,-1.568796166,1.568796166,0.222246143,7.058822922,1.67919e-12,3.38646e-10,-0.384,0.384,-2.157,0.717634617,0.778088203
"IL1A",2100.881989,1.074037969,1.074037969,0.132980291,-8.076670328,6.65592e-16,1.57464e-13,-0.132,0.132,7.716,0.618833324,0.691149037
"IL1B",4401.203174,1.064606147,1.064606147,0.09665884,-11.01405882,3.26936e-28,1.48962e-25,-0.006,0.006,8.279,0.990731798,1
"IL32",858.4681244,1.222790552,1.222790552,0.119422173,-10.23922546,1.32291e-24,5.08577e-22,0.217,0.217,2.72,0.300296846,0.378858408
"IL36G",271.4482972,2.73429441,2.73429441,0.17755659,238.3942603,8.80711e-54,2.70863e-50,0.871,0.871,2.57,0.025215921,0.044283285
"IL6",114.4239897,2.928613881,2.928613881,0.275167504,114.847479,8.49892e-27,3.6053e-24,2.007,2.007,1.332,6.97838e-06,3.21014e-05
"INHBA",1217.265794,1.821223901,1.821223901,0.121117719,-15.03680809,4.21384e-51,5.75985e-48,-0.414,0.414,5.161,0.011255812,0.02183772
"IRAK2",190.4156231,1.601889621,1.601889621,0.181927817,-8.805083501,1.30755e-18,3.6558e-16,-0.061,0.061,4.398,0.770054783,0.82272114
"IRF7",54.90470019,1.575217374,1.575217374,0.335556715,-4.694340186,2.67469e-06,0.00020958,3.557,3.557,-0.812,2.40036e-29,3.29519e-27
"IRF9",677.301388,1.252539773,1.252539773,0.112277766,-11.15572403,6.7144e-29,3.17694e-26,-0.085,0.085,5.109,0.658701919,0.727249813
"ITGB3",91.46770194,1.199981519,1.199981519,0.244365557,-4.910600053,9.07981e-07,8.09419e-05,0.211,0.211,-2.934,0.822325866,0.868044701
"IVL",2145.219732,1.040214811,1.040214811,0.132774993,-7.834418117,4.71019e-15,1.05354e-12,-1.304,1.304,3.64,0.002110049,0.005061927
"KRT4",355.4211645,1.014906573,1.014906573,0.184715645,-5.494426701,3.91982e-08,4.54921e-06,-0.996,0.996,2.14,8.0773e-05,0.000284407
"KRT6B",2804.136584,1.550349726,1.550349726,0.109031781,-14.21924612,6.95987e-46,7.78366e-43,-0.633,0.633,9.533,0.075659107,0.115880345
"LIF",972.5585976,1.309534112,1.309534112,0.11268198,-11.62150428,3.20444e-31,1.87719e-28,0.473,0.473,3.607,0.294493178,0.372844725
"LTB",27.11112867,1.640632278,1.640632278,0.437969511,14.1335655,0.000170278,0.007964874,2.743,2.743,-0.667,1.5674e-11,2.11329e-10
"MAFF",447.5019654,1.135253212,1.135253212,0.135506607,-8.377843998,5.3906e-17,1.38157e-14,-0.283,0.283,4.883,0.347990364,0.428364205
"MAP3K8",70.3342951,1.063647912,1.063647912,0.263831057,16.29966736,5.40734e-05,0.002995421,2.696,2.696,2.089,1.71209e-15,4.12998e-14
"MAP7D2",54.27471523,-1.393441877,1.393441877,0.313714573,4.441750548,8.923e-06,0.000613244,2.506,2.506,0.076,4.82315e-13,8.17122e-12
"METTL7A",149.499051,-1.033728173,1.033728173,0.196839399,5.25163245,1.50757e-07,1.57171e-05,-0.072,0.072,0.786,0.911357304,0.940762626
"MIR221",49.07253265,-1.054632528,1.054632528,0.337087404,3.128661932,0.001756042,0.049547778,0.147,0.147,-3.519,1,1
"MMP13",70.51248616,1.096667429,1.096667429,0.302792129,-3.621849201,0.000292505,0.012365608,3.555,3.555,0.406,2.33049e-19,9.65044e-18
"MMP9",318.4500932,2.287329667,2.287329667,0.218545417,-10.46615251,1.23564e-25,4.90348e-23,-0.332,0.332,6.9,0.399431748,0.481149145
"MRGPRX3",26.45569136,1.96104027,1.96104027,0.466654497,17.82849914,2.41735e-05,0.001494386,-0.192,0.192,3.544,0.36132795,0.441709719
"MX1",427.8200828,2.51217385,2.51217385,0.198363082,-12.66452316,9.29836e-37,6.72873e-34,2.06,2.06,5.621,9.4307e-19,3.54842e-17
"MX2",60.85341305,2.222307293,2.222307293,0.373385235,-5.951781394,2.6524e-09,3.79416e-07,3.515,3.515,3.91,1.05523e-44,7.24305e-42
"MYEOV",68.78622261,1.284266609,1.284266609,0.280355485,21.03477275,4.51023e-06,0.000336272,0.589,0.589,-1.019,0.09379386,0.139964736
"MYLK",90.68030293,-1.426723178,1.426723178,0.264517215,5.393687438,6.90262e-08,7.58179e-06,0.459,0.459,2.473,0.095649559,0.142422862
"NANOS1",33.97159896,-1.51573542,1.51573542,0.395465781,3.832785266,0.000126701,0.006209841,-0.007,0.007,1.207,1,1
"NID1",77.58804313,-1.226832281,1.226832281,0.277866084,4.415192606,1.0092e-05,0.000674739,2.978,2.978,1.044,2.02816e-16,5.623e-15
"OAS1",197.5431916,1.697509317,1.697509317,0.1885091,-9.004919751,2.15824e-19,6.47576e-17,2.139,2.139,4.477,1.2378e-24,9.53655e-23
"OAS2",662.477914,1.268386002,1.268386002,0.130277967,-9.735997805,2.11729e-22,6.67871e-20,1.294,1.294,4.642,6.30508e-17,1.87916e-15
"OAS3",976.3912554,1.31993429,1.31993429,0.132387511,-9.970232705,2.05746e-23,7.44438e-21,1.196,1.196,5.156,2.56886e-21,1.30538e-19
"P2RY6",44.55184171,1.137387194,1.137387194,0.345084401,-3.295968143,0.000980831,0.032049376,0.147,0.147,0.132,0.642996844,0.712759201
"PDGFB",226.1450722,1.016390591,1.016390591,0.168581851,-6.029062936,1.64913e-09,2.41519e-07,-1.034,1.034,2.645,2.40242e-05,9.70002e-05
"PDZK1IP1",133.0491871,2.429979913,2.429979913,0.244169051,-9.952038994,2.47068e-23,8.6841e-21,0.532,0.532,2.272,0.016569837,0.030646149
"PGLYRP4",104.2198601,2.039496417,2.039496417,0.236218072,75.85553761,3.05195e-18,8.16198e-16,1.686,1.686,0.061,8.89754e-07,5.01214e-06
"PI3",71.22527732,1.802981151,1.802981151,0.298968488,-6.030672878,1.63278e-09,2.41519e-07,-0.517,0.517,4.876,0.024647066,0.043371713
"PLAT",444.1584488,1.397149728,1.397149728,0.142225033,-9.823514895,8.91787e-23,3.04744e-20,-0.905,0.905,4.009,0.000538681,0.001520456
"PPARGC1A",76.41142838,-1.045077009,1.045077009,0.253472702,4.123035741,3.73912e-05,0.002169746,3.243,3.243,-1.687,1.28295e-07,8.63089e-07
"PSMB9",70.71593233,1.017197656,1.017197656,0.319912452,-3.179612577,0.001474721,0.043715698,2.09,2.09,-3.335,0.004267054,0.009378328
"RBM20",21.28263711,-1.581691741,1.581691741,0.491509532,10.5019423,0.001192491,0.037276388,2.468,2.468,-1.116,2.9563e-08,2.25845e-07
"RHCG",1094.757908,1.350891085,1.350891085,0.116695235,-11.57623179,5.43845e-31,3.04108e-28,-0.528,0.528,6.745,0.0817665,0.12418486
"RND1",55.38227091,1.518487009,1.518487009,0.318643601,22.76325785,1.83236e-06,0.000152308,5.138,5.138,2.953,1.43181e-45,1.0135e-42
"S100A12",53.04467463,1.225821904,1.225821904,0.325779902,14.28821772,0.000156844,0.007421113,0.731,0.731,1.154,0.011378147,0.022048627
"S100A8",1707.558374,1.871403901,1.871403901,0.121591018,-15.39097154,1.88185e-53,3.85843e-50,0.594,0.594,8.207,0.023825773,0.042067003
"S100A9",12315.21804,1.109535203,1.109535203,0.088396436,-12.55180918,3.8853e-36,2.65539e-33,0.105,0.105,9.676,0.585163664,0.659626861
"SAA1",3317.372752,2.223957417,2.223957417,0.138607282,-16.04502586,6.19331e-58,1.90475e-54,0.193,0.193,4.753,0.192392083,0.260124937
"SAA2",576.0236324,2.424541694,2.424541694,0.128532569,-18.86324782,2.28728e-79,9.37939e-76,0.421,0.421,3.087,0.01412439,0.026618818
"SERPINA3",2126.88061,1.469928845,1.469928845,0.146086561,-10.06204014,8.12959e-24,3.03061e-21,-0.101,0.101,1.04,0.884459793,0.918354287
"SLC6A14",1660.166997,1.220136019,1.220136019,0.108430345,-11.25271728,2.24565e-29,1.10504e-26,-1.057,1.057,3.461,0.000182164,0.000586271
"SOCS3",189.9443035,1.039536266,1.039536266,0.185646879,-5.599535374,2.14927e-08,2.64403e-06,0.991,0.991,4.216,7.82627e-11,9.47983e-10
"SOD2",2001.882444,1.521586969,1.521586969,0.117493346,-12.95040968,2.33704e-38,1.79689e-35,0.381,0.381,6.344,0.044644413,0.07316167
"SPRR2A",506.6641902,1.689861909,1.689861909,0.155894407,-10.83978532,2.22994e-27,9.79739e-25,0.48,0.48,4.192,0.025577396,0.04483814
"SPRR2D",365.3761159,2.981176529,2.981176529,0.197298091,-15.11001204,1.39114e-51,2.13923e-48,0.439,0.439,2.583,0.057404058,0.090920868
"SPRR2E",47.14769756,3.599939767,3.599939767,0.437272219,77.22442208,1.52595e-18,4.17161e-16,0.119,0.119,1.191,0.662880868,0.731112476
"STAT5A",62.55602145,1.121962444,1.121962444,0.299530245,-3.745740086,0.000179863,0.008287159,-0.097,0.097,2.394,0.69719467,0.761471453
"STON1",30.61021002,-1.506072592,1.506072592,0.404171375,3.726321764,0.000194294,0.008885536,0.863,0.863,0.448,0.0097158,0.019215278
"TLR2",119.5987818,1.052569651,1.052569651,0.25864764,-4.069511909,4.71117e-05,0.002646432,-0.377,0.377,1.955,0.117805057,0.17078868
"TNF",35.12527681,1.809097787,1.809097787,0.391529108,21.81282908,3.00584e-06,0.000229676,3.294,3.294,-1.741,1.27528e-15,3.12693e-14
"TNFAIP2",736.2916768,1.551551269,1.551551269,0.145378445,-10.67249871,1.36895e-26,5.80717e-24,0.551,0.551,2.836,0.005036641,0.010839425
"TNFAIP3",2289.431468,1.613686484,1.613686484,0.10570508,-15.26593123,1.28973e-52,2.26661e-49,2.064,2.064,5.522,4.25163e-41,2.00633e-38
"TNFSF14",33.04432667,1.994627993,1.994627993,0.41285483,23.67860114,1.13841e-06,9.93246e-05,4.328,4.328,-1.146,1.16798e-20,5.52422e-19
"TNIP1",4660.215402,1.266138159,1.266138159,0.089216252,-14.19178825,1.02998e-45,9.74681e-43,-0.325,0.325,7.868,0.186188152,0.252899246
"TRIML2",46.97140479,1.399532845,1.399532845,0.342913857,16.77260559,4.21372e-05,0.002433673,1.962,1.962,-0.968,8.4854e-11,1.02344e-09
"TYMP",374.0459343,1.042687818,1.042687818,0.190612223,-5.470204395,4.49517e-08,5.16818e-06,-0.222,0.222,5.91,0.475089913,0.556597787
"VNN1",49.19202262,1.885235063,1.885235063,0.341536378,30.6242037,3.13163e-08,3.74032e-06,1.873,1.873,0.261,1.48758e-09,1.43262e-08
"VTCN1",182.1986737,-1.072223154,1.072223154,0.198378047,5.404948649,6.4827e-08,7.25001e-06,1.832,1.832,-1.613,0.000162988,0.000532427
"XAF1",94.74943781,2.533035725,2.533035725,0.31835858,-7.956549274,1.76904e-15,4.03013e-13,2.948,2.948,2.556,7.07596e-39,2.67129e-36
"ZC3H12A",870.9271457,1.676098106,1.676098106,0.136181724,-12.30780506,8.22291e-35,5.32412e-32,0.654,0.654,5.661,0.004581057,0.009965954
"ZNF488",47.34138027,-1.137925177,1.137925177,0.320479137,3.550699705,0.000384209,0.015395874,-1.513,1.513,0.934,1.04697e-05,4.61109e-05
