control,case
55,90
30,91
61,78
38,64
41,96
35,83
77,77
42,87
17,80
49,70
62,77
64,86
21,62
73,80
68,85
57,55
56,84
87,77
56,82
93,75
70,77
43,91
36,77
50,87
50,85
57,54
87,81
38,51
86,88
56,56
85,70
85,51
40,84
85,77
77,53
69,90
52,72
58,71
67,95
50,81
71,57
78,84
71,79
69,70
80,70
44,70
75,92
79,81
82,93
75,96
95,94
78,81
86,90
93,79
91,89
51,82
55,89
58,85
79,88
80,89
73,97
89,83
63,87
89,83
77,99
62,88
68,77
87,71
73,72
78,68
64,90
42,98
86,85
74,88
86,71
36,70
61,74
65,73
39,78
70,64
51,87
80,89
96,51
79,85
73,93
77,86
31,75
73,86
49,87
85,75
87,76
69,90
87,90
88,58
72,75
65,80
74,90
77,58
93,51
91,79
23,91
40,80
39,93
82,77
43,57.14
35,76
60,88
30,80
36,92
38,90
79,84
18,84
47,72
49,76
54,75
35,77
33,82
31,90
27,78
52,104
39,71
78,85
36,92
74,57.14
61,91
57.14,91
54,87
93,32
29,64
30,81
89,86
50,97
46,63
41,83
38,82
27,57.14
40,77
58,89
29,67
51,61
48,83
64,86
30,87
81,92
29,92
49,89
28,96
45,101
54,67
57,97
57,88
63,45
36,96
48,94
94,96
44,101
45,91
36,93
46,85
57.14,85
42,71
54,57.14
43,78
22,54
51,88
74,64
75,65
49,65
81,94
40,50
46,100
59,96
28,89
41,92
58,93
67,58
87,88
54,65
55,87
85,39
46,58
55,96
26,62
36,84
49,91
54,61
53,92
55,84
41,77
38,81
94,74
58,65
71,93
76,74
31,72
40,56
92,76
96,45
81,86
82,60
23,57.14
39,82
40,86
66,88
39,52
52,73
41,66
40,70
88,61
62,60
35,43
70,91
63,68
53,99
68,82
39,89
60,68
29,54
71,73
56,89
69,56
76,85
95,63
67,98
50,89
56,25
34,70
52,86
49,44
56,62
31,85
34,57.14
46,88
37,48
83,88
93,83
61,81
26,79
93,75
68,66
41,90
44,91
29,83
33,60
40,56
35,78
40,87
33,62
71,54
48,89
75,73
46,28
32,68
39,75
57,70
24,76
60,62
34,83
78,92
62,88
47,71
52,96
49,83
49,72
50,94
96,83
38,101
69,66
73,84
78,83
55,66
26,89
32,78
25,37
43,82
57.14,79
56,61
58,83
26,98
33,89
66,101
65,49
43,63
42,66
81,90
37,57.14
41,81
60,77
28,78
98,75
57,63
58,75
38,79
83,79
93,89
92,74
57,83
28,81
39,82
35,74
35,73
26,76
41,99
52,82
44,86
44,88
46,85
61,90
39,84
29,51
46,50
24,57.14
64,57.14
42,82
58,82
50,60
37,94
28,75
85,71
64,74
38,86
28,73
95,75
50,54
32,94
40,83
53,62
48,1.08
53,71
57,73
44,87
20,92
61,55
43,91
22,84
36,84
52,85
30,89
45,82
67,90
29,57.14
79,57.14
53,57.14
93,57.14
62,57.14
53,57.14
88,78
94,69
33,23
42,45
46,94
79,60
57.14,89
21,69
57.14,77
45,76
57.14,93
68,57.14
59,80
99,80
81,80
45,62
36,73
90,88
40,83
75,80
44,61
66,65
59,88
25,88
26,87
43,88
45,57.14
74,56
63,77
83,64
43,81
53,79
84,100
80,76
68,67
76,38
33,57.14
39,88
40,63
43,58
38,84
51,83
43,90
71,74
58,84
25,53
66,75
59,89
64,67
58,77
25,76
34,56
66,47
22,56
26,73
33,77
72,73
80,67
87,64
48,82
59,91
36,61
74,65
37,79
67,65
36,57.14
41,83
22,57.14
52,57.14
35,57.14
71,66
59,57.14
42,77
51,95
91,84
33,57.14
37,80
43,57.14
49,88
29,85
57.14,72
52,88
37,91
52,91
39,60
33,65
91,65
69,81
35,88
64,96
57,74
57.14,95
66,74
71,65
49,81
57,69
62,78
52,94
63,85
49,76
85,78
69,80
55,66
64,95
65,76
58,53
58,76
39,87
27,105
43,83
93,60
47,67
49,57
73,61
41,92
72,92
34,84
50,81
22,86
36,93
48,75
79,46
81,70
69,81
36,71
57,93
23,72
61,57.14
33,90
63,89
30,64
29,65
43,65
33,51
19,83
65,82
49,75
40,74
56,76
80,81
59,63
39,90
40,87
65,59
39,48
64,82
29,92
37,67
80,69
28,63
57.14,91
81,93
37,65
81,66
86,81
76,40
57.14,61
70,57
63,90
63,76
35,72
36,69
23,75
29,87
34,89
74,80
57.14,94
43,57.14
34,83
48,57.14
88,82
34,87
71,66
50,79
57.14,33
60,80
89,86
74,90
46,89
64,64
19,91
65,78
53,85
61,86
57,93
51,77
38,90
80,82
43,58
27,69
34,79
36,75
74,91
90,69
34,90
63,70
40,57.14
50,90
75,63
47,88
54,89
44,86
88,100
80,82
44,42
39,78
72,75
56,87
65,64
45,82
63,57
62,84
40,57.14
29,57.14
67,85
61,57.14
71,92
57,84
55,74
82,58
74,48
45,56
39,72
27,88
40,92
46,92
55,94
48,89
61,79
56,65
41,92
31,95
76,58
27,72
46,86
29,81
79,85
38,78
36,85
58,92
45,62
75,94
79,65
89,86
82,65
50,76
63,91
63,88
78,83
50,82
41,91
70,40
81,57.14
73,57.14
85,97
71,33
81,66
70,81
57.14,78
36,76
55,78
39,72
94,60
99,81
80,57.14
50,57.14
93,80
67,77
80,77
27,50
82,71
58,97
37,91
36,85
34,77
80,73
59,92
52,73
77,83
45,88
81,81
28,93
49,91
57.14,57.14
35,57.14
66,62
78,72
79,90
41,57.14
67,57.14
77,83
33,99
61,75
59,80
30,78
91,66
63,89
39,100
33,88
20,75
49,67
80,78
30,53
44,94
44,88
62,75
76,76
29,78
50,62
25,100
25,94
40,85
46,95
40,85
37,73
59,92
73,58
90,57.14
29,57.14
82,69
86,77
57,83
71,72
42,78
89,70
62,93
56,90
37,80
70,84
71,81
57.14,62
40,70
87,85
35,81
57,77
23,57
47,76
78,83
62,88
50,85
38,97
57,69
31,85
21,69
75,88
30,56
79,77
30,87
51,90
21,83
67,71
60,68
95,75
56,56
27,86
83,62
55,99
35,86
38,84
30,70
81,75
81,85
61,74
88,57.14
27,73
44,92
81,67
39,57.14
44,65
88,99
76,88
54,73
87,71
31,96
38,85
53,89
54,100
97,87
83,79
73,72
83,90
79,74
58,81
65,73
25,55
85,76
32,80
81,74
58,74
66,70
84,61
74,93
80,84
61,66
63,81
58,96
75,73
40,65
23,73
58,45
25,68
82,92
69,95
76,47
71,94
80,93
54,72
26,84
79,87
53,71
48,74
21,98
82,69
68,70
24,83
26,86
62,72
55,96
52,74
41,71
22,92
82,62
57.14,63
80,76
33,46
71,63
40,90
36,65
32,80
57.14,81
57.14,80
57.14,74
57.14,90
57.14,91
57.14,
57.14,
57.14,
54,
56,
49,
65,
47,
64,
50,
76,
75,
55,
70,
33,
30,
64,
44,
74,
76,
77,
63,
20,
58,
37,
78,
83,
34,
51,
92,
38,
73,
70,
41,
72,
65,
60,
61,
57,
72,
30,
75,
91,
37,
70,
78,
86,
78,
48,
86,
67,
74,
88,
51,
92,
40,
54,
50,
37,
48,
83,
46,
35,
86,
86,
39,
61,
68,
44,
22,
60,
82,
52,
79,
73,
70,
42,
59,
73,
66,
86,
45,
84,
42,
56,
54,
63,
72,
31,
66,
67,
57,
43,
81,
63,
77,
71,
44,
61,
79,
58,
29,
57.14,
73,
49,
57.14,
45,
43,
84,
77,
83,
70,
87,
75,
72,
78,
86,
36,
34,
56,
80,
56,
25,
71,
77,
71,
53,
85,
56,
64,
76,
66,
77,
40,
82,
96,
29,
57.14,
57.14,
61,
67,
73,
31,
60,
56,
88,
65,
82,
57.14,
82,
72,
54,
69,
35,
54,
73,
51,
46,
60,
50,
74,
73,
38,
62,
36,
41,
39,
35,
34,
54,
51,
92,
39,
89,
92,
60,
82,
61,
37,
53,
51,
74,
44,
57.14,
64,
69,
27,
93,
93,
68,
56,
49,
81,
61,
68,
79,
55,
85,
36,
74,
55,
64,
74,
25,
41,
48,
31,
31,
43,
67,
97,
56,
78,
38,
56,
55,
79,
77,
31,
43,
75,
50,
87,
73,
96,
64,
38,
83,
22,
76,
37,
55,
77,
28,
37,
58,
37,
45,
65,
68,
35,
46,
58,
43,
50,
73,
55,
46,
80,
77,
63,
71,
48,
77,
50,
72,
36,
43,
74,
30,
80,
58,
68,
80,
37,
41,
77,
78,
90,
86,
58,
58,
65,
74,
65,
82,
59,
80,
71,
29,
81,
60,
78,
62,
60,
27,
31,
54,
41,
70,
89,
79,
83,
37,
82,
80,
22,
88,
66,
57.14,
75,
85,
35,
48,
51,
84,
69,
31,
83,
75,
75,
78,
82,
70,
52,
89,
24,
42,
57.14,
41,
39,
90,
25,
62,
57,
32,
27,
57.14,
30,
73,
79,
57.14,
88,
46,
70,
72,
97,
87,
34,
89,
65,
73,
39,
54,
70,
75,
92,
45,
54,
81,
49,
33,
20,
46,
61,
70,
22,
31,
70,
87,
21,
22,
88,
75,
30,
95,
92,
93,
68,
26,
87,
34,
80,
52,
56,
31,
66,
36,
25,
52,
76,
97,
56,
77,
87,
83,
82,
40,
57.14,
85,
51,
39,
82,
75,
34,
83,
21,
78,
57.14,
78,
77,
82,
74,
74,
83,
87,
73,
71,
78,
57.14,
36,
65,
81,
64,
83,
77,
87,
57.14,
61,
82,
68,
23,
45,
82,
66,
57,
37,
71,
65,
42,
46,
58,
79,
95,
29,
50,
44,
37,
55,
83,
80,
97,
85,
60,
71,
62,
76,
37,
73,
90,
57.14,
64,
57.14,
50,
72,
54,
84,
98,
76,
58,
41,
55,
59,
50,
80,
79,
91,
90,
83,
73,
33,
40,
44,
90,
74,
78,
50,
36,
52,
24,
54,
54,
39,
84,
92,
40,
64,
51,
58,
87,
75,
95,
68,
91,
43,
71,
46,
81,
84,
22,
35,
61,
51,
67,
76,
68,
37,
79,
57.14,
81,
94,
67,
41,
47,
68,
42,
62,
89,
99,
70,
62,
41,
73,
59,
61,
84,
65,
90,
57,
42,
40,
77,
57.14,
57.14,
75,
93,
57.14,
73,
59,
74,
57.14,
44,
57.14,
59,
57.14,
73,
66,
31,
64,
37,
76,
79,
50,
89,
40,
79,
65,
53,
75,
90,
49,
50,
63,
61,
93,
55,
73,
70,
69,
27,
45,
70,
30,
71,
72,
57.14,
79,
60,
57.14,
90,
53,
57.14,
57.14,
81,
72,
57.14,
55,
57.14,
67,
71,
51,
50,
58,
67,
91,
72,
90,
60,
45,
33,
77,
40,
35,
60,
81,
41,
71,
86,
82,
28,
57.14,
33,
57.14,
54,
43,
93,
79,
65,
34,
77,
92,
46,
90,
90,
91,
78,
92,
46,
98,
41,
58,
56,
87,
27,
67,
77,
84,
69,
78,
69,
24,
68,
72,
43,
54,
60,
41,
41,
37,
26,
78,
21,
92,
66,
71,
38,
48,
26,
52,
39,
52,
71,
91,
69,
39,
83,
28,
73,
84,
78,
88,
42,
45,
38,
83,
68,
87,
31,
62,
75,
21,
85,
57.14,
79,
57.14,
57.14,
57.14,
25,
57.14,
77,
54,
83,
87,
41,
37,
84,
67,
75,
34,
83,
39,
31,
58,
93,
75,
78,
81,
34,
75,
40,
77,
65,
75,
77,
29,
50,
57.14,
62,
57.14,
57.14,
84,
78,
48,
89,
61,
60,
30,
74,
67,
70,
57,
45,
44,
70,
25,
51,
89,
66,
89,
40,
67,
66,
89,
78,
50,
63,
77,
74,
51,
29,
86,
76,
57.14,
82,
66,
70,
63,
82,
64,
62,
27,
57.14,
69,
64,
68,
42,
57.14,
57.14,
65,
71,
82,
54,
31,
34,
56,
79,
60,
61,
46,
19,
33,
61,
46,
57.14,
57.14,
57.14,
87,
81,
84,
60,
39,
81,
93,
71,
83,
80,
84,
85,
69,
70,
78,
76,
77,
30,
87,
82,
84,
93,
52,
63,
35,
28,
75,
80,
71,
90,
55,
39,
38,
47,
57.14,
57.14,
57.14,
57.14,
70,
57.14,
57.14,
57.14,
57.14,
46,
33,
68,
57.14,
43,
57.14,
57.14,
57.14,
57.14,
57.14,
50,
27,
46,
57.14,
57.14,
57.14,
29,
35,
54,
58,
29,
57.14,
29,
57.14,
37,
57.14,
57.14,
57.14,
57.14,
57.14,
61,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
26,
39,
57.14,
58,
51,
57.14,
37,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
42,
29,
57.14,
57.14,
39,
51,
57.14,
57.14,
57.14,
57.14,
43,
57.14,
22,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
53,
57.14,
57.14,
48,
43,
57.14,
57.14,
57.14,
57.14,
57.14,
26,
30,
56,
57.14,
54,
39,
57.14,
57.14,
51,
57.14,
57.14,
52,
57.14,
48,
57.14,
57.14,
57.14,
38,
21,
56,
57.14,
40,
56,
57.14,
34,
57.14,
46,
57.14,
57.14,
57.14,
85,
50,
57.14,
31,
57.14,
57.14,
57.14,
57.14,
43,
59,
57.14,
57.14,
68,
51,
34,
57.14,
44,
62,
57.14,
57.14,
57.14,
57.14,
57.14,
22,
39,
57.14,
57.14,
42,
26,
57.14,
57.14,
37,
57.14,
57.14,
30,
31,
57.14,
57.14,
57.14,
57.14,
46,
35,
52,
43,
57.14,
59,
57.14,
57.14,
57.14,
61,
55,
57.14,
57.14,
48,
57.14,
57.14,
22,
68,
57.14,
35,
60,
52,
57.14,
30,
57.14,
57.14,
29,
57.14,
35,
27,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
51,
59,
61,
44,
58,
67,
57.14,
57.14,
55,
29,
57.14,
65,
30,
57.14,
57.14,
73,
57.14,
57.14,
28,
57.14,
55,
57.14,
57.14,
57.14,
49,
57.14,
57.14,
30,
57.14,
35,
30,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
64,
47,
57.14,
57.14,
68,
57.14,
57.14,
57.14,
57.14,
57.14,
78,
63,
57.14,
25,
67,
57.14,
57.14,
57.14,
41,
57.14,
55,
50,
57.14,
57.14,
57.14,
29,
41,
57.14,
32,
52,
40,
27,
57.14,
38,
37,
57.14,
57.14,
57.14,
36,
57.14,
37,
57.14,
43,
22,
57.14,
26,
39,
61,
57.14,
57.14,
57.14,
57.14,
57.14,
31,
47,
57.14,
41,
45,
39,
57.14,
57,
57.14,
48,
57.14,
57.14,
57.14,
57.14,
61,
57.14,
57.14,
57.14,
51,
57.14,
35,
57.14,
57.14,
57.14,
40,
57.14,
64,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
48,
57.14,
57.14,
67,
57.14,
57.14,
49,
64,
43,
57.14,
53,
48,
31,
59,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
51,
57.14,
51,
27,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
42,
57.14,
57.14,
57.14,
57.14,
57.14,
46,
50,
57.14,
57.14,
61,
36,
57.14,
57.14,
59,
63,
57.14,
57.14,
57.14,
57.14,
57,
27,
57.14,
88,
55,
57.14,
23,
40,
57.14,
72,
57,
57.14,
57.14,
57.14,
79,
57.14,
48,
29,
32,
57.14,
49,
67,
57.14,
57.14,
57.14,
23,
79,
40,
57.14,
34,
52,
31,
57.14,
57.14,
45,
57.14,
48,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
39,
61,
57.14,
63,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
25,
57.14,
36,
57.14,
39,
51,
57.14,
34,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
68,
57.14,
57.14,
57.14,
57.14,
57,
51,
46,
57.14,
57.14,
45,
38,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
