control,case
57.14,
57.14,
36,
31,
57.14,
57.14,
57.14,
57.14,
24,
45,
88,
57.14,
87,
57.14,
57.14,
36,
47,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
61,
57.14,
53,
57.14,
50,
57.14,
57.14,
57.14,
57.14,
57.14,
53,
57.14,
57.14,
57.14,
44,
53,
29,
57.14,
57.14,
42,
32,
57,
57.14,
57.14,
57.14,
57.14,
21,
57.14,
31,
50,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
61,
57.14,
51,
57,
57.14,
57.14,
48,
57.14,
58,
25,
61,
57.14,
28,
57.14,
57.14,
57.14,
57.14,
57.14,
51,
57.14,
57.14,
57.14,
57.14,
46,
57.14,
57.14,
43,
57.14,
57.14,
57.14,
57.14,
57.14,
25,
57.14,
57.14,
27,
62,
57.14,
57.14,
57.14,
57.14,
57.14,
52,
76,
57.14,
57.14,
57.14,
57.14,
57.14,
32,
86,
57.14,
57.14,
63,
57.14,
57.14,
57.14,
27,
52,
72,
57.14,
57.14,
57.14,
57.14,
57.14,
74,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
62,
57.14,
38,
57.14,
57.14,
57.14,
57.14,
80,
57.14,
57.14,
54,
57.14,
57.14,
54,
57.14,
57.14,
57.14,
56,
34,
52,
57.14,
49,
57.14,
57.14,
57.14,
47,
57.14,
57.14,
54,
57.14,
57.14,
57.14,
31,
57.14,
30,
57.14,
57.14,
57.14,
49,
20,
65,
57.14,
57.14,
78,
57.14,
57.14,
68,
47,
47,
74,
57.14,
69,
57.14,
57.14,
57.14,
57.14,
70,
57.14,
57.14,
65,
57,
44,
57.14,
57.14,
75,
70,
70,
57.14,
57.14,
85,
52,
84,
57.14,
46,
34,
84,
66,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
72,
57.14,
44,
57.14,
57.14,
43,
36,
57.14,
57.14,
57.14,
57.14,
23,
68,
52,
37,
41,
24,
41,
28,
55,
32,
33,
47,
67,
40,
35,
61,
39,
22,
50,
50,
47,
67,
54,
34,
44,
58,
52,
26,
50,
56,
38,
62,
65,
39,
49,
65,
54,
57.14,
44,
68,
26,
43,
39,
52,
53,
60,
32,
35,
39,
58,
60,
61,
45,
52,
61,
27,
39,
65,
26,
48,
50,
54,
50,
27,
44,
30,
57.14,
62,
52,
31,
46,
59,
43,
30,
39,
55,
38,
52,
31,
39,
52,
45,
53,
57,
67,
32,
46,
44,
35,
52,
49,
37,
29,
45,
43,
89,
50,
31,
37,
80,
53,
54,
36,
23,
50,
90,
51,
44,
23,
59,
56,
58,
39,
56,
43,
35,
53,
41,
54,
73,
57,
44,
32,
57,
47,
23,
40,
50,
44,
76,
46,
35,
61,
24,
47,
40,
51,
44,
32,
36,
58,
46,
60,
58,
51,
46,
63,
56,
51,
39,
38,
32,
33,
34,
57.14,
57.14,
57.14,
37,
28,
58,
35,
27,
62,
61,
40,
48,
48,
42,
51,
47,
49,
40,
29,
56,
26,
57.14,
42,
57.14,
23,
25,
45,
33,
58,
57.14,
69,
58,
43,
57.14,
49,
67,
57.14,
57.14,
57.14,
32,
39,
49,
28,
58,
39,
34,
40,
47,
51,
50,
26,
31,
52,
32,
61,
59,
55,
48,
44,
19,
33,
49,
39,
34,
49,
28,
23,
31,
43,
56,
47,
25,
28,
24,
16,
62,
35,
60,
24,
62,
29,
57.14,
57.14,
59,
57.14,
57.14,
57.14,
36,
40,
57.14,
57.14,
49,
49,
57.14,
69,
57,
51,
51,
30,
43,
53,
36,
55,
52,
43,
21,
48,
57.14,
57.14,
47,
74,
57.14,
46,
57.14,
51,
57.14,
38,
57,
18,
62,
31,
40,
19,
30,
27,
29,
27,
39,
34,
41,
37,
52,
66,
50,
60,
54,
20,
25,
41,
30,
52,
69,
57,
50,
57.14,
35,
48,
64,
29,
32,
57.14,
34,
60,
28,
57.14,
35,
41,
35,
50,
62,
39,
50,
25,
49,
57.14,
57.14,
63,
37,
57.14,
38,
57.14,
40,
32,
60,
33,
30,
67,
38,
58,
57.14,
89,
57,
45,
34,
37,
35,
57.14,
57.14,
49,
66,
61,
54,
57.14,
49,
37,
46,
29,
34,
60,
57.14,
61,
57.14,
40,
57.14,
45,
57.14,
57.14,
57.14,
57.14,
57.14,
23,
48,
57.14,
34,
35,
47,
24,
49,
65,
57.14,
46,
57.14,
50,
58,
57.14,
33,
30,
42,
27,
34,
34,
29,
36,
28,
34,
31,
21,
61,
36,
26,
43,
24,
60,
28,
57.14,
54,
57.14,
27,
57.14,
45,
57.14,
57.14,
57.14,
57.14,
57.14,
47,
57.14,
57.14,
57.14,
57.14,
57.14,
45,
49,
33,
50,
34,
48,
35,
35,
40,
34,
36,
31,
42,
57.14,
35,
57.14,
62,
71,
26,
25,
26,
43,
57.14,
67,
31,
47,
57.14,
57.14,
57.14,
78,
65,
59,
38,
57.14,
57.14,
57.14,
58,
57.14,
79,
58,
57.14,
57.14,
57.14,
57.14,
57.14,
46,
57.14,
57.14,
57.14,
55,
34,
44,
32,
20,
42,
48,
33,
29,
57,
31,
36,
48,
41,
39,
25,
30,
49,
26,
32,
36,
37,
37,
50,
59,
1.08,
44,
36,
43,
63,
29,
48,
56,
65,
31,
57.14,
26,
57.14,
57.14,
37,
47,
39,
57.14,
62,
57.14,
32,
79,
42,
53,
41,
55,
36,
57.14,
57.14,
40,
36,
42,
57.14,
59,
53,
51,
57.14,
37,
57.14,
72,
58,
57.14,
40,
34,
45,
36,
30,
64,
53,
62,
57.14,
75,
50,
70,
31,
43,
59,
49,
57.14,
57.14,
57.14,
57.14,
60,
64,
42,
62,
28,
34,
43,
38,
62,
33,
37,
49,
32,
44,
57.14,
36,
57.14,
47,
31,
37,
47,
37,
44,
54,
35,
51,
57.14,
35,
57.14,
32,
57.14,
57.14,
57.14,
27,
51,
36,
57.14,
57.14,
57.14,
57.14,
47,
55,
20,
55,
34,
76,
37,
43,
57.14,
42,
57.14,
64,
37,
57.14,
58,
57.14,
39,
45,
54,
62,
51,
46,
43,
62,
57.14,
94,
70,
51,
58,
57.14,
62,
61,
34,
34,
54,
57.14,
57.14,
45,
38,
50,
37,
37,
52,
56,
50,
30,
44,
38,
34,
32,
32,
22,
56,
53,
57.14,
57.14,
57.14,
53,
57.14,
51,
42,
43,
44,
39,
57.14,
39,
57.14,
64,
27,
57.14,
61,
57.14,
36,
100,
63,
21,
48,
50,
66,
52,
22,
57.14,
50,
43,
23,
36,
61,
52,
29,
53,
34,
39,
41,
37,
36,
32,
22,
42,
30,
31,
32,
36,
38,
43,
34,
42,
57.14,
90,
23,
55,
54,
25,
53,
57.14,
57.14,
35,
72,
45,
27,
57.14,
57.14,
68,
75,
67,
40,
27,
42,
28,
58,
52,
57.14,
57.14,
57,
38,
57.14,
44,
46,
83,
54,
26,
61,
36,
33,
32,
30,
25,
74,
22,
66,
64,
18,
57.14,
50,
44,
57.14,
54,
34,
57.14,
36,
40,
47,
26,
33,
57.14,
57.14,
57.14,
60,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
57.14,
24,
41,
50,
53,
50,
16,
32,
29,
68,
59,
38,
31,
36,
32,
34,
63,
44,
63,
33,
31,
29,
66,
69,
30,
30,
57.14,
58,
19,
57,
33,
60,
38,
47,
57.14,
29,
34,
55,
36,
29,
33,
42,
55,
26,
24,
37,
31,
24,
21,
41,
48,
79,
49,
57.14,
57.14,
31,
91,
42,
57.14,
36,
36,
57.14,
33,
57.14,
45,
55,
68,
36,
57.14,
29,
23,
40,
30,
65,
45,
44,
57.14,
27,
48,
57.14,
57.14,
39,
63,
47,
38,
57.14,
57.14,
57.14,
57.14,
44,
57.14,
57.14,
41,
56,
79,
37,
33,
50,
72,
81,
48,
53,
30,
57.14,
27,
25,
35,
63,
61,
57.14,
62,
52,
25,
40,
31,
29,
30,
50,
51,
81,
37,
59,
44,
42,
32,
42,
82,
57.14,
38,
49,
35,
25,
59,
34,
31,
32,
46,
36,
28,
65,
57.14,
58,
59,
34,
29,
68,
57.14,
43,
34,
69,
37,
33,
57.14,
57.14,
57.14,
57.14,
30,
57.14,
46,
57.14,
20,
71,
57,
35,
24,
47,
27,
41,
49,
23,
55,
43,
46,
40,
41,
41,
83,
40,
97,
91,
44,
57.14,
57.14,
36,
63,
56,
78,
47,
41,
25,
57.14,
56,
57.14,
39,
45,
29,
42,
67,
39,
60,
30,
50,
44,
57.14,
27,
46,
78,
33,
67,
59,
43,
68,
61,
22,
57.14,
46,
57.14,
57.14,
58,
29,
54,
57.14,
43,
25,
29,
57.14,
49,
54,
41,
27,
31,
35,
35,
31,
41,
49,
42,
24,
77,
74,
49,
24,
48,
57,
35,
29,
44,
66,
33,
34,
26,
46,
40,
65,
52,
60,
51,
65,
32,
55,
23,
64,
74,
25,
62,
57.14,
57.14,
42,
65,
56,
32,
42,
62,
64,
35,
70,
57.14,
37,
28,
33,
37,
60,
37,
31,
43,
25,
40,
57.14,
40,
52,
43,
28,
30,
38,
85,
57.14,
61,
71,
39,
43,
43,
34,
23,
42,
65,
25,
43,
78,
62,
57.14,
35,
83,
72,
50,
36,
82,
63,
51,
68,
71,
51,
71,
66,
39,
74,
31,
67,
57.14,
57.14,
31,
37,
30,
71,
57.14,
57.14,
28,
55,
40,
28,
57.14,
59,
31,
74,
51,
31,
60,
44,
59,
45,
55,
42,
53,
57.14,
38,
55,
37,
31,
26,
57.14,
41,
39,
46,
57.14,
43,
57.14,
37,
78,
50,
44,
86,
61,
56,
36,
64,
61,
66,
44,
34,
45,
56,
50,
45,
42,
51,
38,
57.14,
69,
25,
57.14,
100,
44,
40,
57.14,
76,
66,
56,
61,
80,
42,
43,
76,
30,
51,
36,
71,
44,
79,
57.14,
44,
57.14,
56,
52,
57.14,
34,
19,
71,
63,
41,
35,
43,
73,
44,
69,
45,
54,
43,
85,
50,
39,
70,
63,
41,
57.14,
22,
57.14,
31,
49,
40,
40,
32,
75,
25,
29,
53,
57.14,
32,
57.14,
57.14,
74,
83,
74,
57.14,
78,
57.14,
57.14,
89,
44,
57.14,
26,
78,
27,
46,
81,
57.14,
57.14,
57.14,
48,
57.14,
30,
42,
47,
69,
25,
57.14,
57.14,
29,
58,
49,
37,
69,
35,
31,
89,
58,
23,
72,
57.14,
57.14,
57.14,
57.14,
31,
63,
57.14,
57,
57.14,
76,
78,
57.14,
80,
36,
52,
59,
56,
46,
32,
58,
39,
48,
57.14,
57.14,
71,
57.14,
29,
38,
63,
38,
36,
53,
39,
85,
81,
93,
87,
57.14,
49,
57,
68,
47,
34,
66,
72,
58,
69,
33,
79,
23,
39,
40,
60,
49,
59,
49,
84,
98,
69,
42,
52,
56,
27,
45,
44,
40,
38,
77,
60,
30,
76,
25,
74,
66,
85,
38,
42,
34,
76,
50,
28,
23,
55,
51,
86,
24,
41,
27,
50,
24,
56,
48,
45,
69,
48,
36,
74,
50,
32,
25,
33,
38,
46,
54,
72,
31,
83,
37,
49,
46,
73,
57.14,
77,
39,
54,
29,
23,
57.14,
65,
57.14,
52,
66,
33,
62,
65,
47,
77,
49,
80,
57.14,
57.14,
71,
57.14,
57.14,
57.14,
63,
30,
53,
35,
55,
40,
39,
89,
85,
56,
56,
27,
35,
71,
68,
79,
38,
39,
83,
26,
71,
69,
34,
52,
67,
34,
62,
57,
71,
71,
50,
43,
67,
60,
82,
64,
31,
30,
45,
48,
76,
65,
39,
31,
27,
51,
64,
57,
38,
71,
63,
67,
46,
68,
44,
58,
66,
69,
51,
58,
41,
61,
30,
46,
42,
26,
68,
41,
38,
63,
48,
32,
41,
36,
36,
76,
67,
87,
41,
35,
74,
21,
69,
41,
74,
32,
50,
68,
33,
31,
41,
77,
35,
38,
31,
31,
65,
37,
40,
56,
29,
40,
44,
69,
40,
67,
34,
48,
51,
46,
26,
36,
42,
72,
56,
70,
81,
57.14,
57.14,
57.14,
57.14,
65,
39,
49,
57.14,
57.14,
28,
28,
65,
49,
39,
57.14,
50,
57.14,
64,
50,
43,
57.14,
78,
57.14,
80,
36,
57.14,
57.14,
48,
74,
42,
25,
46,
49,
81,
72,
37,
69,
64,
44,
65,
27,
40,
81,
57.14,
50,
35,
51,
36,
74,
34,
69,
29,
29,
63,
69,
52,
44,
72,
38,
46,
24,
25,
59,
60,
38,
87,
56,
37,
40,
57,
54,
68,
28,
40,
43,
59,
26,
36,
34,
35,
35,
27,
60,
35,
40,
65,
60,
22,
35,
59,
74,
50,
37,
60,
43,
77,
76,
65,
45,
49,
39,
50,
38,
42,
29,
53,
57,
61,
49,
50,
84,
57.14,
57.14,
78,
57.14,
19,
53,
31,
47,
66,
50,
65,
47,
52,
38,
57.14,
57.14,
26,
79,
65,
57.14,
45,
87,
54,
66,
57.14,
73,
57.14,
57.14,
16,
57.14,
64,
54,
57.14,
32,
31,
79,
25,
57.14,
31,
32,
59,
39,
40,
54,
46,
42,
57,
69,
43,
44,
65,
45,
56,
50,
21,
65,
66,
40,
54,
25,
19,
35,
29,
21,
30,
79,
25,
46,
77,
43,
54,
75,
59,
49,
39,
57.14,
57.14,
61,
44,
57.14,
57.14,
58,
81,
65,
30,
57.14,
64,
35,
66,
91,
52,
53,
49,
57.14,
54,
53,
57.14,
40,
56,
37,
66,
74,
45,
66,
79,
28,
61,
39,
98,
57,
53,
57.14,
36,
57.14,
29,
53,
86,
70,
70,
57.14,
36,
73,
19,
57.14,
72,
65,
57.14,
39,
57.14,
50,
73,
55,
38,
57.14,
47,
57.14,
57.14,
49,
32,
49,
38,
45,
87,
67,
69,
30,
35,
67,
42,
35,
32,
38,
24,
55,
29,
72,
41,
44,
19,
57.14,
57.14,
55,
30,
38,
49,
57,
45,
35,
47,
51,
82,
58,
26,
26,
68,
57.14,
54,
23,
58,
58,
78,
73,
67,
61,
70,
59,
31,
48,
60,
24,
30,
24,
57.14,
57.14,
25,
57.14,
57.14,
57.14,
48,
57.14,
50,
57.14,
63,
57.14,
57.14,
57.14,
44,
81,
38,
22,
56,
69,
84,
57.14,
57.14,
77,
57.14,
34,
57.14,
60,
84,
24,
52,
40,
35,
39,
32,
60,
48,
53,
62,
57.14,
28,
74,
57.14,
74,
73,
62,
76,
49,
52,
36,
77,
38,
48,
41,
37,
70,
38,
30,
40,
57.14,
67,
22,
54,
57.14,
17,
57.14,
40,
34,
57.14,
25,
57.14,
68,
56,
50,
75,
57.14,
57.14,
57.14,
72,
87,
38,
71,
64,
67,
87,
66,
55,
53,
65,
57.14,
57.14,
57.14,
83,
40,
80,
67,
73,
57.14,
33,
57.14,
57.14,
74,
80,
57,
41,
67,
27,
79,
57.14,
75,
49,
36,
46,
75,
54,
41,
44,
39,
44,
80,
42,
64,
70,
47,
48,
71,
69,
57.14,
33,
59,
59,
32,
77,
57.14,
32,
55,
26,
39,
57.14,
49,
64,
74,
48,
34,
57.14,
57,
47,
23,
88,
28,
57.14,
76,
57.14,
49,
57.14,
56,
57.14,
42,
79,
57.14,
57.14,
57.14,
57.14,
57.14,
72,
67,
35,
33,
73,
55,
84,
61,
25,
40,
68,
57.14,
57.14,
45,
73,
72,
33,
71,
57.14,
57.14,
57.14,
57.14,
57.14,
52,
63,
56,
21,
66,
46,
68,
83,
72,
38,
57.14,
57,
67,
33,
68,
32,
81,
57.14,
57.14,
24,
41,
69,
75,
57.14,
57.14,
71,
80,
82,
43,
49,
83,
53,
50,
52,
45,
57.14,
57.14,
57.14,
84,
51,
77,
37,
57.14,
68,
20,
59,
37,
67,
65,
71,
62,
48,
71,
53,
25,
49,
31,
60,
39,
30,
73,
78,
71,
91,
57.14,
50,
57.14,
57.14,
77,
30,
57.14,
45,
29,
40,
87,
25,
70,
47,
86,
65,
45,
57.14,
57.14,
57.14,
58,
19,
47,
35,
56,
71,
58,
